Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
PUNTOCOMA            : 15 17
RBOOLEAN             : 42
RBREAK               : 26
RELSE                : 23 24
RFALSE               : 68
RFLOAT               : 40
RFUNC                : 28 29
RIF                  : 22 23 24
RINT                 : 39
RMAIN                : 27
RPRINT               : 18
RRETURN              : 38
RSTRING              : 41
RTRUE                : 67
RVar                 : 19 20
RWHILE               : 25
error                : 17

Nonterminals, with rules where they appear

asignacion_instr     : 6
break_instr          : 10
declaracion_instr    : 5
expresion            : 18 19 21 22 23 24 25 37 38 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 58 59 60
finins               : 4 5 6 7 10 13 14
funcion_instr        : 12
if_instr             : 8 24
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 22 23 23 24 25 27 28 29
llamada_instr        : 13 61
main_instr           : 11
masmenos_instr       : 7
parametro            : 30 31
parametro_llamada    : 35 36
parametros           : 28 30
parametros_llamada   : 34 35
return_instr         : 14
tipo                 : 32
while_instr          : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . masmenos_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . return_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . RVar ID IGUAL expresion
    (20) declaracion_instr -> . RVar ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (58) masmenos_instr -> . expresion INCC
    (59) masmenos_instr -> . expresion DECC
    (22) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (23) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (25) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) break_instr -> . RBREAK
    (27) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (28) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (29) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC
    (38) return_instr -> . RRETURN expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RRETURN         shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    masmenos_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    expresion                      shift and go to state 18

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . masmenos_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . return_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . RVar ID IGUAL expresion
    (20) declaracion_instr -> . RVar ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (58) masmenos_instr -> . expresion INCC
    (59) masmenos_instr -> . expresion DECC
    (22) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (23) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (25) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) break_instr -> . RBREAK
    (27) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (28) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (29) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC
    (38) return_instr -> . RRETURN expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 15
    RPRINT          shift and go to state 16
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RRETURN         shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    instruccion                    shift and go to state 35
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    masmenos_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    expresion                      shift and go to state 18

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RVar            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    RTRUE           reduce using rule 3 (instrucciones -> instruccion .)
    RFALSE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 37
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    RVar            reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RRETURN         reduce using rule 16 (finins -> .)
    MENOS           reduce using rule 16 (finins -> .)
    NOT             reduce using rule 16 (finins -> .)
    PARA            reduce using rule 16 (finins -> .)
    ENTERO          reduce using rule 16 (finins -> .)
    DECIMAL         reduce using rule 16 (finins -> .)
    CHAR            reduce using rule 16 (finins -> .)
    CADENA          reduce using rule 16 (finins -> .)
    RTRUE           reduce using rule 16 (finins -> .)
    RFALSE          reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 36

state 5

    (5) instruccion -> declaracion_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 37
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    RVar            reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RRETURN         reduce using rule 16 (finins -> .)
    MENOS           reduce using rule 16 (finins -> .)
    NOT             reduce using rule 16 (finins -> .)
    PARA            reduce using rule 16 (finins -> .)
    ENTERO          reduce using rule 16 (finins -> .)
    DECIMAL         reduce using rule 16 (finins -> .)
    CHAR            reduce using rule 16 (finins -> .)
    CADENA          reduce using rule 16 (finins -> .)
    RTRUE           reduce using rule 16 (finins -> .)
    RFALSE          reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 38

state 6

    (6) instruccion -> asignacion_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 37
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    RVar            reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RRETURN         reduce using rule 16 (finins -> .)
    MENOS           reduce using rule 16 (finins -> .)
    NOT             reduce using rule 16 (finins -> .)
    PARA            reduce using rule 16 (finins -> .)
    ENTERO          reduce using rule 16 (finins -> .)
    DECIMAL         reduce using rule 16 (finins -> .)
    CHAR            reduce using rule 16 (finins -> .)
    CADENA          reduce using rule 16 (finins -> .)
    RTRUE           reduce using rule 16 (finins -> .)
    RFALSE          reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 39

state 7

    (7) instruccion -> masmenos_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 37
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    RVar            reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RRETURN         reduce using rule 16 (finins -> .)
    MENOS           reduce using rule 16 (finins -> .)
    NOT             reduce using rule 16 (finins -> .)
    PARA            reduce using rule 16 (finins -> .)
    ENTERO          reduce using rule 16 (finins -> .)
    DECIMAL         reduce using rule 16 (finins -> .)
    CHAR            reduce using rule 16 (finins -> .)
    CADENA          reduce using rule 16 (finins -> .)
    RTRUE           reduce using rule 16 (finins -> .)
    RFALSE          reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 40

state 8

    (8) instruccion -> if_instr .

    error           reduce using rule 8 (instruccion -> if_instr .)
    RPRINT          reduce using rule 8 (instruccion -> if_instr .)
    RVar            reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    RIF             reduce using rule 8 (instruccion -> if_instr .)
    RWHILE          reduce using rule 8 (instruccion -> if_instr .)
    RBREAK          reduce using rule 8 (instruccion -> if_instr .)
    RMAIN           reduce using rule 8 (instruccion -> if_instr .)
    RFUNC           reduce using rule 8 (instruccion -> if_instr .)
    RRETURN         reduce using rule 8 (instruccion -> if_instr .)
    MENOS           reduce using rule 8 (instruccion -> if_instr .)
    NOT             reduce using rule 8 (instruccion -> if_instr .)
    PARA            reduce using rule 8 (instruccion -> if_instr .)
    ENTERO          reduce using rule 8 (instruccion -> if_instr .)
    DECIMAL         reduce using rule 8 (instruccion -> if_instr .)
    CHAR            reduce using rule 8 (instruccion -> if_instr .)
    CADENA          reduce using rule 8 (instruccion -> if_instr .)
    RTRUE           reduce using rule 8 (instruccion -> if_instr .)
    RFALSE          reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> while_instr .

    error           reduce using rule 9 (instruccion -> while_instr .)
    RPRINT          reduce using rule 9 (instruccion -> while_instr .)
    RVar            reduce using rule 9 (instruccion -> while_instr .)
    ID              reduce using rule 9 (instruccion -> while_instr .)
    RIF             reduce using rule 9 (instruccion -> while_instr .)
    RWHILE          reduce using rule 9 (instruccion -> while_instr .)
    RBREAK          reduce using rule 9 (instruccion -> while_instr .)
    RMAIN           reduce using rule 9 (instruccion -> while_instr .)
    RFUNC           reduce using rule 9 (instruccion -> while_instr .)
    RRETURN         reduce using rule 9 (instruccion -> while_instr .)
    MENOS           reduce using rule 9 (instruccion -> while_instr .)
    NOT             reduce using rule 9 (instruccion -> while_instr .)
    PARA            reduce using rule 9 (instruccion -> while_instr .)
    ENTERO          reduce using rule 9 (instruccion -> while_instr .)
    DECIMAL         reduce using rule 9 (instruccion -> while_instr .)
    CHAR            reduce using rule 9 (instruccion -> while_instr .)
    CADENA          reduce using rule 9 (instruccion -> while_instr .)
    RTRUE           reduce using rule 9 (instruccion -> while_instr .)
    RFALSE          reduce using rule 9 (instruccion -> while_instr .)
    $end            reduce using rule 9 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> while_instr .)


state 10

    (10) instruccion -> break_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 37
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    RVar            reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RRETURN         reduce using rule 16 (finins -> .)
    MENOS           reduce using rule 16 (finins -> .)
    NOT             reduce using rule 16 (finins -> .)
    PARA            reduce using rule 16 (finins -> .)
    ENTERO          reduce using rule 16 (finins -> .)
    DECIMAL         reduce using rule 16 (finins -> .)
    CHAR            reduce using rule 16 (finins -> .)
    CADENA          reduce using rule 16 (finins -> .)
    RTRUE           reduce using rule 16 (finins -> .)
    RFALSE          reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 41

state 11

    (11) instruccion -> main_instr .

    error           reduce using rule 11 (instruccion -> main_instr .)
    RPRINT          reduce using rule 11 (instruccion -> main_instr .)
    RVar            reduce using rule 11 (instruccion -> main_instr .)
    ID              reduce using rule 11 (instruccion -> main_instr .)
    RIF             reduce using rule 11 (instruccion -> main_instr .)
    RWHILE          reduce using rule 11 (instruccion -> main_instr .)
    RBREAK          reduce using rule 11 (instruccion -> main_instr .)
    RMAIN           reduce using rule 11 (instruccion -> main_instr .)
    RFUNC           reduce using rule 11 (instruccion -> main_instr .)
    RRETURN         reduce using rule 11 (instruccion -> main_instr .)
    MENOS           reduce using rule 11 (instruccion -> main_instr .)
    NOT             reduce using rule 11 (instruccion -> main_instr .)
    PARA            reduce using rule 11 (instruccion -> main_instr .)
    ENTERO          reduce using rule 11 (instruccion -> main_instr .)
    DECIMAL         reduce using rule 11 (instruccion -> main_instr .)
    CHAR            reduce using rule 11 (instruccion -> main_instr .)
    CADENA          reduce using rule 11 (instruccion -> main_instr .)
    RTRUE           reduce using rule 11 (instruccion -> main_instr .)
    RFALSE          reduce using rule 11 (instruccion -> main_instr .)
    $end            reduce using rule 11 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> main_instr .)


state 12

    (12) instruccion -> funcion_instr .

    error           reduce using rule 12 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 12 (instruccion -> funcion_instr .)
    RVar            reduce using rule 12 (instruccion -> funcion_instr .)
    ID              reduce using rule 12 (instruccion -> funcion_instr .)
    RIF             reduce using rule 12 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 12 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 12 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 12 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 12 (instruccion -> funcion_instr .)
    RRETURN         reduce using rule 12 (instruccion -> funcion_instr .)
    MENOS           reduce using rule 12 (instruccion -> funcion_instr .)
    NOT             reduce using rule 12 (instruccion -> funcion_instr .)
    PARA            reduce using rule 12 (instruccion -> funcion_instr .)
    ENTERO          reduce using rule 12 (instruccion -> funcion_instr .)
    DECIMAL         reduce using rule 12 (instruccion -> funcion_instr .)
    CHAR            reduce using rule 12 (instruccion -> funcion_instr .)
    CADENA          reduce using rule 12 (instruccion -> funcion_instr .)
    RTRUE           reduce using rule 12 (instruccion -> funcion_instr .)
    RFALSE          reduce using rule 12 (instruccion -> funcion_instr .)
    $end            reduce using rule 12 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> funcion_instr .)


state 13

    (13) instruccion -> llamada_instr . finins
    (61) expresion -> llamada_instr .
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

  ! reduce/reduce conflict for MENOS resolved using rule 16 (finins -> .)
    INCC            reduce using rule 61 (expresion -> llamada_instr .)
    DECC            reduce using rule 61 (expresion -> llamada_instr .)
    MAS             reduce using rule 61 (expresion -> llamada_instr .)
    POR             reduce using rule 61 (expresion -> llamada_instr .)
    DIVI            reduce using rule 61 (expresion -> llamada_instr .)
    ELEV            reduce using rule 61 (expresion -> llamada_instr .)
    MENORQUE        reduce using rule 61 (expresion -> llamada_instr .)
    MAYORQUE        reduce using rule 61 (expresion -> llamada_instr .)
    IGUALIGUAL      reduce using rule 61 (expresion -> llamada_instr .)
    IGUALDIF        reduce using rule 61 (expresion -> llamada_instr .)
    MENORIGUALL     reduce using rule 61 (expresion -> llamada_instr .)
    MAYORIGUALL     reduce using rule 61 (expresion -> llamada_instr .)
    AND             reduce using rule 61 (expresion -> llamada_instr .)
    OR              reduce using rule 61 (expresion -> llamada_instr .)
    PUNTOCOMA       shift and go to state 37
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    RVar            reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RRETURN         reduce using rule 16 (finins -> .)
    MENOS           reduce using rule 16 (finins -> .)
    NOT             reduce using rule 16 (finins -> .)
    PARA            reduce using rule 16 (finins -> .)
    ENTERO          reduce using rule 16 (finins -> .)
    DECIMAL         reduce using rule 16 (finins -> .)
    CHAR            reduce using rule 16 (finins -> .)
    CADENA          reduce using rule 16 (finins -> .)
    RTRUE           reduce using rule 16 (finins -> .)
    RFALSE          reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

  ! MENOS           [ reduce using rule 61 (expresion -> llamada_instr .) ]

    finins                         shift and go to state 42

state 14

    (14) instruccion -> return_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 37
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    RVar            reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RRETURN         reduce using rule 16 (finins -> .)
    MENOS           reduce using rule 16 (finins -> .)
    NOT             reduce using rule 16 (finins -> .)
    PARA            reduce using rule 16 (finins -> .)
    ENTERO          reduce using rule 16 (finins -> .)
    DECIMAL         reduce using rule 16 (finins -> .)
    CHAR            reduce using rule 16 (finins -> .)
