Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 77    expresion -> PARA expresion PARC
Rule 78    expresion -> llamada_instr
Rule 79    expresion -> ID
Rule 80    expresion -> ENTERO
Rule 81    expresion -> DECIMAL
Rule 82    expresion -> CHAR
Rule 83    expresion -> CADENA
Rule 84    expresion -> RTRUE
Rule 85    expresion -> RFALSE
Rule 86    expresion -> RREAD PARA PARC
Rule 87    expresion -> PARA tipo PARC expresion

Terminals, with rules where they appear

AND                  : 69
CADENA               : 83
CHAR                 : 82
COMA                 : 44 49
DECIMAL              : 81
DIVI                 : 60
DOSPUNTOS            : 39 40
ELEV                 : 62
ENTERO               : 80
ID                   : 21 22 23 42 43 46 47 48 73 74 79
IGUAL                : 21 23
IGUALDIF             : 66
IGUALIGUAL           : 65
LLAVEA               : 24 25 25 26 27 29 34 35 36 41 42 43
LLAVEC               : 24 25 25 26 27 29 34 35 36 41 42 43
MAS                  : 57
MASPLUS              : 73 75
MAYORIGUALL          : 68
MAYORQUE             : 64
MENORIGUALL          : 67
MENORQUE             : 63
MENOS                : 58 71
MENOSPLUS            : 74 76
MOD                  : 61
NOT                  : 72
OR                   : 70
PARA                 : 20 24 25 26 27 29 34 35 36 41 42 43 47 48 77 86 87
PARC                 : 20 24 25 26 27 29 34 35 36 41 42 43 47 48 77 86 87
POR                  : 59
PUNTOCOMA            : 17 19 29 29
RBOOLEAN             : 56
RBREAK               : 28
RCASE                : 39
RDEFAULT             : 40
RELSE                : 25 26
RFALSE               : 85
RFLOAT               : 54
RFOR                 : 29
RFUNC                : 42 43
RIF                  : 24 25 26
RINT                 : 53
RMAIN                : 41
RPRINT               : 20
RREAD                : 86
RRETURN              : 52
RSTRING              : 55
RSWITCH              : 34 35 36
RTRUE                : 84
RVar                 : 21 22
RWHILE               : 27
error                : 19

Nonterminals, with rules where they appear

asignacion_instr     : 6 31 32
avance_inst          : 29
break_instr          : 9
caso_str             : 37 38
casos_casos_instr    : 35 36 37
declaracion_instr    : 5 30
default_instr        : 34 36
expresion            : 20 21 23 24 25 26 27 29 34 35 36 39 51 52 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 72 75 76 77 87
finins               : 4 5 6 9 14 15 16
for_instr            : 10
funcion_instr        : 13
if_instr             : 7 26
imprimir_instr       : 4
inc_decre_instr      : 15 33
inicializacion_inst  : 29
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 24 25 25 26 27 29 39 40 41 42 43
llamada_instr        : 14 78
main_instr           : 12
parametro            : 44 45
parametro_llamada    : 49 50
parametros           : 42 44
parametros_llamada   : 48 49
return_instr         : 16
switch_instr         : 11
tipo                 : 46 87
while_instr          : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (41) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (42) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS
    (52) return_instr -> . RRETURN expresion

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RFOR            shift and go to state 24
    RSWITCH         shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RRETURN         shift and go to state 28

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (41) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (42) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS
    (52) return_instr -> . RRETURN expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RFOR            shift and go to state 24
    RSWITCH         shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RRETURN         shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RVar            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 31
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    RVar            reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RRETURN         reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 30

state 5

    (5) instruccion -> declaracion_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 31
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    RVar            reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RRETURN         reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 32

state 6

    (6) instruccion -> asignacion_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 31
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    RVar            reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RRETURN         reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 33

state 7

    (7) instruccion -> if_instr .

    error           reduce using rule 7 (instruccion -> if_instr .)
    RPRINT          reduce using rule 7 (instruccion -> if_instr .)
    RVar            reduce using rule 7 (instruccion -> if_instr .)
    ID              reduce using rule 7 (instruccion -> if_instr .)
    RIF             reduce using rule 7 (instruccion -> if_instr .)
    RWHILE          reduce using rule 7 (instruccion -> if_instr .)
    RBREAK          reduce using rule 7 (instruccion -> if_instr .)
    RFOR            reduce using rule 7 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 7 (instruccion -> if_instr .)
    RMAIN           reduce using rule 7 (instruccion -> if_instr .)
    RFUNC           reduce using rule 7 (instruccion -> if_instr .)
    RRETURN         reduce using rule 7 (instruccion -> if_instr .)
    $end            reduce using rule 7 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 7 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 7 (instruccion -> if_instr .)
    RCASE           reduce using rule 7 (instruccion -> if_instr .)


state 8

    (8) instruccion -> while_instr .

    error           reduce using rule 8 (instruccion -> while_instr .)
    RPRINT          reduce using rule 8 (instruccion -> while_instr .)
    RVar            reduce using rule 8 (instruccion -> while_instr .)
    ID              reduce using rule 8 (instruccion -> while_instr .)
    RIF             reduce using rule 8 (instruccion -> while_instr .)
    RWHILE          reduce using rule 8 (instruccion -> while_instr .)
    RBREAK          reduce using rule 8 (instruccion -> while_instr .)
    RFOR            reduce using rule 8 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 8 (instruccion -> while_instr .)
    RMAIN           reduce using rule 8 (instruccion -> while_instr .)
    RFUNC           reduce using rule 8 (instruccion -> while_instr .)
    RRETURN         reduce using rule 8 (instruccion -> while_instr .)
    $end            reduce using rule 8 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 8 (instruccion -> while_instr .)
    RCASE           reduce using rule 8 (instruccion -> while_instr .)


state 9

    (9) instruccion -> break_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 31
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    RVar            reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RRETURN         reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 34

state 10

    (10) instruccion -> for_instr .

    error           reduce using rule 10 (instruccion -> for_instr .)
    RPRINT          reduce using rule 10 (instruccion -> for_instr .)
    RVar            reduce using rule 10 (instruccion -> for_instr .)
    ID              reduce using rule 10 (instruccion -> for_instr .)
    RIF             reduce using rule 10 (instruccion -> for_instr .)
    RWHILE          reduce using rule 10 (instruccion -> for_instr .)
    RBREAK          reduce using rule 10 (instruccion -> for_instr .)
    RFOR            reduce using rule 10 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> for_instr .)
    RMAIN           reduce using rule 10 (instruccion -> for_instr .)
    RFUNC           reduce using rule 10 (instruccion -> for_instr .)
    RRETURN         reduce using rule 10 (instruccion -> for_instr .)
    $end            reduce using rule 10 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> for_instr .)
    RCASE           reduce using rule 10 (instruccion -> for_instr .)


state 11

    (11) instruccion -> switch_instr .

    error           reduce using rule 11 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 11 (instruccion -> switch_instr .)
    RVar            reduce using rule 11 (instruccion -> switch_instr .)
    ID              reduce using rule 11 (instruccion -> switch_instr .)
    RIF             reduce using rule 11 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 11 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 11 (instruccion -> switch_instr .)
    RFOR            reduce using rule 11 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 11 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 11 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 11 (instruccion -> switch_instr .)
    RRETURN         reduce using rule 11 (instruccion -> switch_instr .)
    $end            reduce using rule 11 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 11 (instruccion -> switch_instr .)
    RCASE           reduce using rule 11 (instruccion -> switch_instr .)


state 12

    (12) instruccion -> main_instr .

    error           reduce using rule 12 (instruccion -> main_instr .)
    RPRINT          reduce using rule 12 (instruccion -> main_instr .)
    RVar            reduce using rule 12 (instruccion -> main_instr .)
    ID              reduce using rule 12 (instruccion -> main_instr .)
    RIF             reduce using rule 12 (instruccion -> main_instr .)
    RWHILE          reduce using rule 12 (instruccion -> main_instr .)
    RBREAK          reduce using rule 12 (instruccion -> main_instr .)
    RFOR            reduce using rule 12 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 12 (instruccion -> main_instr .)
    RMAIN           reduce using rule 12 (instruccion -> main_instr .)
    RFUNC           reduce using rule 12 (instruccion -> main_instr .)
    RRETURN         reduce using rule 12 (instruccion -> main_instr .)
    $end            reduce using rule 12 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> main_instr .)
    RDEFAULT        reduce using rule 12 (instruccion -> main_instr .)
    RCASE           reduce using rule 12 (instruccion -> main_instr .)


state 13

    (13) instruccion -> funcion_instr .

    error           reduce using rule 13 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 13 (instruccion -> funcion_instr .)
    RVar            reduce using rule 13 (instruccion -> funcion_instr .)
    ID              reduce using rule 13 (instruccion -> funcion_instr .)
    RIF             reduce using rule 13 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 13 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 13 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 13 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 13 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 13 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 13 (instruccion -> funcion_instr .)
    RRETURN         reduce using rule 13 (instruccion -> funcion_instr .)
    $end            reduce using rule 13 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 13 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 13 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 13 (instruccion -> funcion_instr .)


state 14

    (14) instruccion -> llamada_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 31
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    RVar            reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RRETURN         reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 35

state 15

    (15) instruccion -> inc_decre_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 31
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    RVar            reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RRETURN         reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 36

state 16

    (16) instruccion -> return_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 31
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    RVar            reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RRETURN         reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 37

state 17

    (19) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 18

    (20) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 39


state 19

    (21) declaracion_instr -> RVar . ID IGUAL expresion
    (22) declaracion_instr -> RVar . ID

    ID              shift and go to state 40


state 20

    (23) asignacion_instr -> ID . IGUAL expresion
    (47) llamada_instr -> ID . PARA PARC
    (48) llamada_instr -> ID . PARA parametros_llamada PARC
    (73) inc_decre_instr -> ID . MASPLUS
    (74) inc_decre_instr -> ID . MENOSPLUS

    IGUAL           shift and go to state 41
    PARA            shift and go to state 42
    MASPLUS         shift and go to state 43
    MENOSPLUS       shift and go to state 44


state 21

    (24) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 45


state 22

    (27) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 46


state 23

    (28) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 28 (break_instr -> RBREAK .)
