Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 75    expresion -> expresion IGUALDIF expresion
Rule 76    expresion -> expresion MENORIGUALL expresion
Rule 77    expresion -> expresion MAYORIGUALL expresion
Rule 78    expresion -> expresion AND expresion
Rule 79    expresion -> expresion OR expresion
Rule 80    expresion -> MENOS expresion
Rule 81    expresion -> NOT expresion
Rule 82    inc_decre_instr -> ID MASPLUS
Rule 83    inc_decre_instr -> ID MENOSPLUS
Rule 84    expresion -> expresion MASPLUS
Rule 85    expresion -> expresion MENOSPLUS
Rule 86    expresion -> PARA expresion PARC
Rule 87    expresion -> llamada_instr
Rule 88    expresion -> ID
Rule 89    expresion -> ENTERO
Rule 90    expresion -> DECIMAL
Rule 91    expresion -> CHAR
Rule 92    expresion -> CADENA
Rule 93    expresion -> RTRUE
Rule 94    expresion -> RFALSE
Rule 95    expresion -> RREAD PARA PARC
Rule 96    expresion -> PARA tipo PARC expresion
Rule 97    expresion -> ID lista_expresiones

Terminals, with rules where they appear

AND                  : 78
CADENA               : 92
CHAR                 : 91
COMA                 : 53 58
CORA                 : 27 28 29 30
CORC                 : 27 28 29 30
DECIMAL              : 90
DIVI                 : 69
DOSPUNTOS            : 48 49
ELEV                 : 71
ENTERO               : 89
ID                   : 23 24 26 31 32 51 52 55 56 57 82 83 88 97
IGUAL                : 23 26 31 32
IGUALDIF             : 75
IGUALIGUAL           : 74
LLAVEA               : 33 34 34 35 36 38 43 44 45 50 51 52
LLAVEC               : 33 34 34 35 36 38 43 44 45 50 51 52
MAS                  : 66
MASPLUS              : 82 84
MAYORIGUALL          : 77
MAYORQUE             : 73
MENORIGUALL          : 76
MENORQUE             : 72
MENOS                : 67 80
MENOSPLUS            : 83 85
MOD                  : 70
NOT                  : 81
OR                   : 79
PARA                 : 22 33 34 35 36 38 43 44 45 50 51 52 56 57 86 95 96
PARC                 : 22 33 34 35 36 38 43 44 45 50 51 52 56 57 86 95 96
POR                  : 68
PUNTOCOMA            : 19 21 38 38
RBOOLEAN             : 65
RBREAK               : 37
RCASE                : 48
RDEFAULT             : 49
RELSE                : 34 35
RFALSE               : 94
RFLOAT               : 63
RFOR                 : 38
RFUNC                : 51 52
RIF                  : 33 34 35
RINT                 : 62
RMAIN                : 50
RNEW                 : 26
RPRINT               : 22
RREAD                : 95
RRETURN              : 61
RSTRING              : 64
RSWITCH              : 43 44 45
RTRUE                : 93
RVar                 : 23 24
RWHILE               : 36
error                : 21

Nonterminals, with rules where they appear

asignacion_instr     : 6 40 41
avance_inst          : 38
break_instr          : 9
caso_str             : 46 47
casos_casos_instr    : 44 45 46
declArr_instr        : 17
declaracion_instr    : 5 39
default_instr        : 43 45
expresion            : 22 23 29 30 31 32 33 34 35 36 38 43 44 45 48 60 61 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 81 84 85 86 96
finins               : 4 5 6 9 14 15 16 17 18
for_instr            : 10
funcion_instr        : 13
if_instr             : 7 35
imprimir_instr       : 4
inc_decre_instr      : 15 42
inicializacion_inst  : 38
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 33 34 34 35 36 38 48 49 50 51 52
lista_Dim            : 26 27
lista_expresiones    : 26 29 31 97
llamada_instr        : 14 87
main_instr           : 12
modArr_instr         : 18
parametro            : 53 54
parametro_llamada    : 58 59
parametros           : 51 53
parametros_llamada   : 57 58
return_instr         : 16
switch_instr         : 11
tipo                 : 26 26 55 96
tipo1                : 25
while_instr          : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . modArr_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) declaracion_instr -> . RVar ID IGUAL expresion
    (24) declaracion_instr -> . RVar ID
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) break_instr -> . RBREAK
    (38) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (50) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (82) inc_decre_instr -> . ID MASPLUS
    (83) inc_decre_instr -> . ID MENOSPLUS
    (61) return_instr -> . RRETURN expresion
    (25) declArr_instr -> . tipo1
    (31) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (26) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (62) tipo -> . RINT
    (63) tipo -> . RFLOAT
    (64) tipo -> . RSTRING
    (65) tipo -> . RBOOLEAN

    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RVar            shift and go to state 21
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29
    RRETURN         shift and go to state 30
    RINT            shift and go to state 33
    RFLOAT          shift and go to state 34
    RSTRING         shift and go to state 35
    RBOOLEAN        shift and go to state 36

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    modArr_instr                   shift and go to state 18
    tipo1                          shift and go to state 31
    tipo                           shift and go to state 32

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . modArr_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) declaracion_instr -> . RVar ID IGUAL expresion
    (24) declaracion_instr -> . RVar ID
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) break_instr -> . RBREAK
    (38) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (50) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (82) inc_decre_instr -> . ID MASPLUS
    (83) inc_decre_instr -> . ID MENOSPLUS
    (61) return_instr -> . RRETURN expresion
    (25) declArr_instr -> . tipo1
    (31) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (26) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (62) tipo -> . RINT
    (63) tipo -> . RFLOAT
    (64) tipo -> . RSTRING
    (65) tipo -> . RBOOLEAN

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RVar            shift and go to state 21
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29
    RRETURN         shift and go to state 30
    RINT            shift and go to state 33
    RFLOAT          shift and go to state 34
    RSTRING         shift and go to state 35
    RBOOLEAN        shift and go to state 36

    instruccion                    shift and go to state 37
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    modArr_instr                   shift and go to state 18
    tipo1                          shift and go to state 31
    tipo                           shift and go to state 32

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RVar            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RFLOAT          reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 39
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVar            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RFLOAT          reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 38

state 5

    (5) instruccion -> declaracion_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 39
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVar            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RFLOAT          reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 40

state 6

    (6) instruccion -> asignacion_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 39
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVar            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RFLOAT          reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 41

state 7

    (7) instruccion -> if_instr .

    error           reduce using rule 7 (instruccion -> if_instr .)
    RPRINT          reduce using rule 7 (instruccion -> if_instr .)
    RVar            reduce using rule 7 (instruccion -> if_instr .)
    ID              reduce using rule 7 (instruccion -> if_instr .)
    RIF             reduce using rule 7 (instruccion -> if_instr .)
    RWHILE          reduce using rule 7 (instruccion -> if_instr .)
    RBREAK          reduce using rule 7 (instruccion -> if_instr .)
    RFOR            reduce using rule 7 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 7 (instruccion -> if_instr .)
    RMAIN           reduce using rule 7 (instruccion -> if_instr .)
    RFUNC           reduce using rule 7 (instruccion -> if_instr .)
    RRETURN         reduce using rule 7 (instruccion -> if_instr .)
    RINT            reduce using rule 7 (instruccion -> if_instr .)
    RFLOAT          reduce using rule 7 (instruccion -> if_instr .)
    RSTRING         reduce using rule 7 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 7 (instruccion -> if_instr .)
    $end            reduce using rule 7 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 7 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 7 (instruccion -> if_instr .)
    RCASE           reduce using rule 7 (instruccion -> if_instr .)


state 8

    (8) instruccion -> while_instr .

    error           reduce using rule 8 (instruccion -> while_instr .)
    RPRINT          reduce using rule 8 (instruccion -> while_instr .)
    RVar            reduce using rule 8 (instruccion -> while_instr .)
    ID              reduce using rule 8 (instruccion -> while_instr .)
    RIF             reduce using rule 8 (instruccion -> while_instr .)
    RWHILE          reduce using rule 8 (instruccion -> while_instr .)
    RBREAK          reduce using rule 8 (instruccion -> while_instr .)
    RFOR            reduce using rule 8 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 8 (instruccion -> while_instr .)
    RMAIN           reduce using rule 8 (instruccion -> while_instr .)
    RFUNC           reduce using rule 8 (instruccion -> while_instr .)
    RRETURN         reduce using rule 8 (instruccion -> while_instr .)
    RINT            reduce using rule 8 (instruccion -> while_instr .)
    RFLOAT          reduce using rule 8 (instruccion -> while_instr .)
    RSTRING         reduce using rule 8 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 8 (instruccion -> while_instr .)
    $end            reduce using rule 8 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 8 (instruccion -> while_instr .)
    RCASE           reduce using rule 8 (instruccion -> while_instr .)


state 9

    (9) instruccion -> break_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 39
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVar            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RFLOAT          reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 42

state 10

    (10) instruccion -> for_instr .

    error           reduce using rule 10 (instruccion -> for_instr .)
    RPRINT          reduce using rule 10 (instruccion -> for_instr .)
    RVar            reduce using rule 10 (instruccion -> for_instr .)
    ID              reduce using rule 10 (instruccion -> for_instr .)
    RIF             reduce using rule 10 (instruccion -> for_instr .)
    RWHILE          reduce using rule 10 (instruccion -> for_instr .)
    RBREAK          reduce using rule 10 (instruccion -> for_instr .)
    RFOR            reduce using rule 10 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> for_instr .)
    RMAIN           reduce using rule 10 (instruccion -> for_instr .)
    RFUNC           reduce using rule 10 (instruccion -> for_instr .)
    RRETURN         reduce using rule 10 (instruccion -> for_instr .)
    RINT            reduce using rule 10 (instruccion -> for_instr .)
    RFLOAT          reduce using rule 10 (instruccion -> for_instr .)
    RSTRING         reduce using rule 10 (instruccion -> for_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> for_instr .)
    $end            reduce using rule 10 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> for_instr .)
    RCASE           reduce using rule 10 (instruccion -> for_instr .)


state 11

    (11) instruccion -> switch_instr .

    error           reduce using rule 11 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 11 (instruccion -> switch_instr .)
    RVar            reduce using rule 11 (instruccion -> switch_instr .)
    ID              reduce using rule 11 (instruccion -> switch_instr .)
    RIF             reduce using rule 11 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 11 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 11 (instruccion -> switch_instr .)
    RFOR            reduce using rule 11 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 11 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 11 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 11 (instruccion -> switch_instr .)
    RRETURN         reduce using rule 11 (instruccion -> switch_instr .)
    RINT            reduce using rule 11 (instruccion -> switch_instr .)
    RFLOAT          reduce using rule 11 (instruccion -> switch_instr .)
    RSTRING         reduce using rule 11 (instruccion -> switch_instr .)
    RBOOLEAN        reduce using rule 11 (instruccion -> switch_instr .)
    $end            reduce using rule 11 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 11 (instruccion -> switch_instr .)
    RCASE           reduce using rule 11 (instruccion -> switch_instr .)


state 12

    (12) instruccion -> main_instr .

    error           reduce using rule 12 (instruccion -> main_instr .)
    RPRINT          reduce using rule 12 (instruccion -> main_instr .)
    RVar            reduce using rule 12 (instruccion -> main_instr .)
    ID              reduce using rule 12 (instruccion -> main_instr .)
    RIF             reduce using rule 12 (instruccion -> main_instr .)
    RWHILE          reduce using rule 12 (instruccion -> main_instr .)
    RBREAK          reduce using rule 12 (instruccion -> main_instr .)
    RFOR            reduce using rule 12 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 12 (instruccion -> main_instr .)
    RMAIN           reduce using rule 12 (instruccion -> main_instr .)
    RFUNC           reduce using rule 12 (instruccion -> main_instr .)
    RRETURN         reduce using rule 12 (instruccion -> main_instr .)
    RINT            reduce using rule 12 (instruccion -> main_instr .)
    RFLOAT          reduce using rule 12 (instruccion -> main_instr .)
    RSTRING         reduce using rule 12 (instruccion -> main_instr .)
    RBOOLEAN        reduce using rule 12 (instruccion -> main_instr .)
    $end            reduce using rule 12 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> main_instr .)
    RDEFAULT        reduce using rule 12 (instruccion -> main_instr .)
    RCASE           reduce using rule 12 (instruccion -> main_instr .)


state 13

    (13) instruccion -> funcion_instr .

    error           reduce using rule 13 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 13 (instruccion -> funcion_instr .)
    RVar            reduce using rule 13 (instruccion -> funcion_instr .)
    ID              reduce using rule 13 (instruccion -> funcion_instr .)
    RIF             reduce using rule 13 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 13 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 13 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 13 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 13 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 13 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 13 (instruccion -> funcion_instr .)
    RRETURN         reduce using rule 13 (instruccion -> funcion_instr .)
